T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_36,T_37,T_38,T_39,T_40,T_41,T_42,T_43,T_44,T_45,T_46,T_47,T_48,T_49,T_50,T_51,T_52,T_53,T_54,T_55,T_56,T_57,T_58,T_59,T_60,T_61,T_62,T_63,T_64,T_65,T_66,T_67,T_68,T_69,T_70,T_71,T_72,T_73,T_74,T_75,T_76,T_77,T_78,T_79,T_80,T_81,T_82,T_83,T_84,T_85,T_86,T_87,T_88,T_89,T_90,T_91,T_92,T_93,T_94,T_95,T_96,T_97,T_98,T_99,T_100,T_101,T_102,T_103,T_104,T_105,T_106,T_107,T_108,T_109,T_110,T_111,T_112,T_113,T_114,T_115,T_116,T_117,T_118,T_119,T_120,T_121,T_122,T_123,T_124,T_125,T_126,T_127,T_128,T_129,T_130,T_131,T_132,T_133,T_134,T_135,T_136,T_137,T_138,T_139,T_140,T_141,T_142,T_143,T_144,T_145,T_146,T_147,T_148,T_149,T_150,T_151,T_152,T_153,T_154,T_155,T_156,T_157,T_158,T_159,T_160,T_161,T_162,T_163,T_164,T_165,T_166,T_167,T_168,T_169,T_170,T_171,T_172,T_173,T_174,T_175,T_176,T_177,T_178,T_179,T_180,T_181,T_182,T_183,T_184,T_185,T_186,T_187,T_188,T_189,T_190,T_191,T_192,T_193,T_194,T_195,T_196,T_197,T_198,
1,4,4,4,7,10,15,26,41,50,62,80,113,143,187,219,255,299,351,427,486,559,676,817,972,1178,1315,1470,1593,1756,1934,2154,2310,2348,2421,2421,2379,2325,2193,2060,1790,1568,1353,1164,1004,931,911,801,761,733,705,701,663,679,680,686,698,738,776,804,799,778,733,691,682,695,718,734,732,734,743,756,798,821,810,851,882,850,833,831,813,861,893,968,982,991,997,992,988,950,955,960,922,896,869,784,732,722,729,699,677,682,664,677,671,707,764,826,836,856,923,1006,1071,1105,1110,1129,1108,1071,1019,1002,1010,1012,993,979,968,939,912,841,803,793,781,786,795,793,791,819,840,861,871,886,880,868,839,818,782,753,725,682,660,637,632,620,609,635,615,604,639,644,673,706,764,836,877,940,956,969,979,1015,1056,1091,1075,1081,1064,1068,1118,1204,1266,1359,1467,1549,1619,1645,1723,1626,1593,1591,1619,1579,1616,1634,1674,1708,1802,1917,1992,2134,2226,2267,2332,
1,4,4,4,7,10,15,26,41,50,62,80,113,143,187,219,255,299,351,427,486,559,676,817,972,1178,1315,1470,1593,1756,1934,2154,2310,2348,2421,2421,2379,2325,2193,2060,1790,1568,1353,1164,1004,931,911,801,761,733,705,701,663,679,680,686,698,738,776,804,799,778,733,691,682,695,718,734,732,734,743,756,798,821,810,851,882,850,833,831,813,861,893,968,982,991,997,992,988,950,955,960,922,896,869,784,732,722,729,699,677,682,664,677,671,707,764,826,836,856,923,1006,1071,1105,1110,1129,1108,1071,1019,1002,1010,1012,993,979,968,939,912,841,803,793,781,786,795,793,791,819,840,861,871,886,880,868,839,818,782,753,725,682,660,637,632,620,609,635,615,604,639,644,673,706,764,836,877,940,956,969,979,1015,1056,1091,1075,1081,1064,1068,1118,1204,1266,1359,1467,1549,1619,1645,1723,1626,1593,1591,1619,1579,1616,1634,1674,1708,1802,1917,1992,2134,2226,2267,2332,
1,6,7,8,10,12,21,26,33,44,55,72,94,115,143,187,223,298,367,444,490,594,685,822,950,1133,1253,1433,1617,1822,2045,2274,2594,3039,3263,3326,3303,3152,3045,2834,2597,2354,2079,1827,1664,1521,1367,1228,1123,1031,960,926,900,896,934,964,996,1046,1069,1014,973,932,902,802,728,674,651,653,653,643,640,613,617,620,629,657,681,680,690,704,688,714,721,732,793,816,848,837,891,878,838,816,847,860,833,822,794,766,730,715,719,710,676,650,655,602,601,596,588,600,584,571,567,565,576,593,604,621,670,713,784,837,896,970,1060,1096,1196,1214,1237,1256,1272,1213,1213,1172,1138,1131,1134,1126,1137,1135,1176,1146,1118,1090,1047,997,983,950,925,909,889,860,826,771,740,719,696,665,654,658,642,667,704,766,827,854,890,942,1005,1021,1026,1024,1016,967,942,926,921,986,1067,1183,1250,1355,1408,1535,1729,1911,1992,2017,1967,1915,1753,1636,1507,1405,1316,1183,1079,975,890,
1,3,4,5,8,12,14,22,31,35,44,56,74,103,139,169,241,288,355,480,581,725,878,1102,1274,1454,1635,1865,2114,2227,2204,2221,2223,2290,2285,2413,2489,2558,2573,2472,2326,2176,2024,1850,1673,1539,1344,1183,1074,993,918,840,755,704,652,608,574,550,523,492,485,489,488,460,439,451,459,499,521,550,607,668,737,760,758,726,705,677,691,670,675,679,700,726,726,740,757,777,726,727,723,744,721,697,686,664,635,622,586,561,580,596,611,604,592,628,657,628,607,598,586,591,608,622,619,614,630,622,622,617,644,651,710,753,817,886,908,951,963,998,1016,1021,1010,1004,1002,1053,1055,1040,1022,1006,1025,1041,1000,946,916,905,897,892,865,841,842,831,843,869,820,754,690,651,632,643,606,599,624,617,599,634,676,696,737,770,797,832,878,876,874,865,899,932,968,989,1043,1066,1097,1132,1148,1175,1244,1331,1399,1492,1550,1644,1771,1990,2195,2412,2650,2944,3304,
1,4,6,5,8,10,18,22,30,35,44,60,85,95,124,147,182,233,292,348,396,456,526,633,738,838,940,1091,1216,1338,1404,1441,1519,1622,1688,1691,1610,1518,1436,1381,1290,1233,1103,1060,980,894,805,715,693,658,640,645,647,684,725,744,777,817,794,763,779,808,797,822,838,880,902,896,942,957,963,997,1018,1011,990,978,927,943,927,895,900,878,840,813,791,803,768,747,750,758,773,774,795,829,814,839,874,897,917,907,895,903,945,978,1002,1004,1028,991,938,970,964,1008,1039,1074,1064,1085,1032,1026,1061,1037,994,988,987,940,909,922,943,982,1039,1073,1084,1134,1150,1099,1078,1056,1089,1130,1243,1308,1300,1331,1307,1250,1195,1217,1157,1106,1023,1029,1011,938,886,778,688,605,568,569,567,554,575,587,591,624,601,609,612,647,685,747,792,822,875,886,867,881,923,958,1056,1145,1247,1366,1481,1596,1694,1761,1838,1998,2176,2316,2415,2556,2635,2547,2622,2614,2697,2624,2575,
1,2,5,6,9,15,16,18,24,30,34,44,56,77,115,157,221,298,397,523,649,788,1003,1292,1590,1875,2215,2408,2570,2639,2652,2650,2743,2770,2790,2838,2825,2879,2782,2631,2487,2313,2055,1786,1578,1424,1304,1270,1187,1178,1124,1046,1012,1002,951,890,855,839,860,883,897,905,922,971,989,973,927,916,947,954,867,804,745,739,685,679,666,668,665,649,664,701,719,719,738,765,804,823,825,795,778,776,778,752,729,752,735,732,712,709,701,736,695,636,634,605,611,606,597,587,612,623,638,680,681,684,666,646,658,655,667,649,638,680,734,783,911,1001,1106,1259,1329,1407,1478,1484,1524,1547,1593,1631,1598,1590,1515,1461,1315,1195,1090,996,918,874,848,810,777,772,749,742,718,689,648,617,612,605,617,679,723,760,782,790,849,842,832,833,878,912,927,956,1051,1119,1162,1197,1163,1159,1137,1131,1157,1155,1238,1304,1332,1357,1411,1473,1622,1677,1816,2035,2336,2750,3080,3434,3778,
1,4,8,11,8,12,15,24,39,43,52,68,84,120,152,193,244,292,335,407,493,635,751,929,1132,1390,1588,1859,2159,2429,2519,2600,2685,2745,2769,2741,2711,2650,2663,2406,2060,1869,1700,1533,1390,1302,1233,1156,1094,1012,961,922,861,837,837,842,856,824,831,866,827,825,878,871,917,872,882,805,836,875,895,947,984,1014,1077,1100,1161,1315,1451,1459,1396,1371,1275,1234,1117,1109,1101,1104,1081,1108,1155,1175,1198,1198,1197,1136,1036,964,940,898,887,883,892,826,805,781,814,822,810,804,791,834,852,847,833,865,848,893,934,983,995,992,1025,1034,1053,1078,1062,1020,994,1000,1047,1061,1062,1087,1123,1161,1126,1125,1119,1098,1084,1082,1065,1034,963,921,936,918,839,763,680,603,540,513,498,519,532,596,582,605,586,636,633,675,637,640,656,640,640,632,645,721,789,858,864,833,857,848,905,971,998,1005,1016,1009,1067,1112,1147,1178,1283,1428,1515,1565,1654,1804,1934,2060,2223,2427,2542,
1,6,9,7,12,14,17,28,45,63,66,85,94,128,159,184,259,307,353,438,560,652,799,989,1174,1436,1563,1712,1928,2202,2440,2662,2925,3073,3084,3179,3079,3033,2777,2538,2248,2068,1784,1525,1339,1248,1144,1020,966,892,821,740,684,657,630,651,704,762,792,846,889,911,960,997,973,969,1002,1028,1030,1065,1080,1058,1070,988,962,952,951,891,862,822,828,847,848,863,866,874,828,823,868,905,869,848,825,783,764,725,702,645,629,603,610,615,609,633,661,664,693,744,757,755,765,821,890,959,1074,1152,1132,1106,1120,1145,1159,1142,1123,1164,1190,1258,1257,1194,1161,1092,1055,1017,948,918,915,942,896,869,831,825,767,738,731,733,742,756,768,794,854,887,947,921,917,914,938,914,924,926,881,836,806,787,780,774,763,785,819,883,991,1046,1088,1032,1010,963,922,888,887,898,921,994,1026,1052,1112,1140,1167,1167,1170,1123,1086,1078,1050,993,997,996,994,1056,1080,1088,1166,
1,3,7,7,9,9,16,26,38,44,52,66,83,115,144,164,209,269,360,429,485,573,671,794,921,1063,1183,1311,1482,1685,1954,2147,2372,2518,2676,2836,3096,3161,3152,3108,2971,2685,2369,2078,1774,1540,1341,1201,1065,957,894,861,842,885,896,898,952,1012,1010,976,928,919,884,874,851,844,841,814,762,749,758,779,803,758,764,718,684,663,655,639,627,627,634,686,730,762,829,898,986,1068,1154,1177,1133,1120,1025,952,871,838,868,848,823,824,825,856,863,855,869,904,910,924,941,981,1013,1060,1085,1151,1175,1174,1137,1104,1086,1129,1161,1120,1092,1122,1123,1126,1106,1096,1148,1218,1272,1281,1302,1317,1359,1340,1368,1283,1259,1291,1253,1171,1096,1013,977,955,965,921,862,774,723,667,649,673,708,691,684,706,750,742,752,795,910,1004,1082,1106,1072,1057,1082,1135,1195,1269,1320,1344,1300,1269,1251,1222,1193,1227,1283,1426,1663,1779,1986,2219,2425,2649,2905,3191,3340,3477,3455,3371,3409,3599,3659,
1,4,6,7,8,8,14,18,28,34,45,59,76,95,121,152,211,261,308,388,471,560,678,820,956,1115,1364,1519,1728,1914,2036,2189,2111,2084,2075,2082,2059,1990,2055,1969,1952,1919,1875,1852,1803,1675,1552,1390,1330,1260,1220,1217,1150,1072,1013,925,885,840,791,792,797,757,754,782,848,867,907,903,920,898,871,865,866,829,814,802,787,828,828,839,873,919,1021,1051,1035,1004,1039,1132,1201,1297,1334,1358,1321,1349,1361,1394,1415,1437,1377,1314,1252,1208,1198,1124,1114,1119,1107,1137,1147,1126,1130,1105,1069,1038,1013,999,994,953,917,911,916,955,962,973,1017,1032,1040,1041,1060,1097,1179,1169,1210,1178,1164,1146,1105,1082,1072,1004,927,873,846,783,768,732,707,693,667,682,677,684,705,728,749,801,847,913,982,1045,1107,1095,1062,1082,1138,1218,1281,1365,1425,1415,1464,1431,1404,1354,1308,1262,1202,1152,1187,1221,1250,1304,1433,1573,1689,1810,1973,2079,2165,2262,2438,2553,2641,2757,3040,3248,3543,3586,3626,
1,4,6,7,8,8,14,18,28,34,45,59,76,95,121,152,211,261,308,388,471,560,678,820,956,1115,1364,1519,1728,1914,2036,2189,2111,2084,2075,2082,2059,1990,2055,1969,1952,1919,1875,1852,1803,1675,1552,1390,1330,1260,1220,1217,1150,1072,1013,925,885,840,791,792,797,757,754,782,848,867,907,903,920,898,871,865,866,829,814,802,787,828,828,839,873,919,1021,1051,1035,1004,1039,1132,1201,1297,1334,1358,1321,1349,1361,1394,1415,1437,1377,1314,1252,1208,1198,1124,1114,1119,1107,1137,1147,1126,1130,1105,1069,1038,1013,999,994,953,917,911,916,955,962,973,1017,1032,1040,1041,1060,1097,1179,1169,1210,1178,1164,1146,1105,1082,1072,1004,927,873,846,783,768,732,707,693,667,682,677,684,705,728,749,801,847,913,982,1045,1107,1095,1062,1082,1138,1218,1281,1365,1425,1415,1464,1431,1404,1354,1308,1262,1202,1152,1187,1221,1250,1304,1433,1573,1689,1810,1973,2079,2165,2262,2438,2553,2641,2757,3040,3248,3543,3586,3626,
1,5,5,6,10,12,11,21,33,35,41,44,48,69,97,125,161,208,275,374,475,584,731,927,1180,1444,1710,1939,2178,2402,2618,2848,3126,3202,3195,3048,2882,2661,2466,2304,2067,1837,1684,1478,1363,1225,1084,1004,950,891,840,770,716,651,623,575,549,531,540,555,567,576,609,616,624,626,642,653,689,703,700,724,794,851,896,883,911,947,968,991,965,935,883,883,936,951,937,883,864,859,850,903,927,994,1002,1028,990,975,956,894,882,896,894,862,846,837,826,811,758,730,722,752,767,832,891,971,1013,1080,1065,1079,1121,1135,1163,1198,1225,1247,1244,1293,1344,1390,1383,1387,1308,1266,1224,1248,1290,1345,1386,1441,1453,1428,1374,1289,1222,1215,1210,1216,1197,1120,1076,1041,1010,965,941,896,898,841,831,827,851,849,829,752,714,721,691,672,669,653,608,602,583,581,618,618,668,728,813,901,980,1105,1226,1418,1624,1698,1778,1805,1801,1784,1765,1792,1785,1915,1969,2061,2195,2420,2671,
1,3,4,4,7,9,11,21,32,45,55,70,95,125,145,186,236,314,394,489,562,637,741,914,1130,1391,1636,1821,1953,2102,2303,2507,2830,3160,3301,3445,3467,3311,3106,2913,2633,2376,2117,1896,1699,1459,1262,1091,984,894,804,746,696,659,614,556,529,508,521,514,508,516,558,580,615,638,630,634,676,716,721,742,804,908,980,1016,1024,1042,1042,997,1017,1082,1101,1112,1073,1040,973,927,906,864,860,837,817,763,737,727,692,691,685,706,685,698,698,686,684,663,653,639,683,713,741,718,722,718,722,771,814,856,972,1054,1108,1106,1107,1082,1119,1149,1093,1061,1049,1021,1037,1045,992,978,930,926,917,894,907,886,866,822,794,765,735,715,724,707,705,666,635,593,581,583,582,571,564,570,585,604,670,745,815,932,1046,1104,1125,1100,1119,1079,1068,1107,1144,1173,1163,1191,1244,1280,1370,1434,1522,1537,1609,1653,1738,1771,1743,1772,1756,1783,1772,1790,1834,1927,1906,1989,2063,2188,2237,
1,3,4,4,7,9,11,21,32,45,55,70,95,125,145,186,236,314,394,489,562,637,741,914,1130,1391,1636,1821,1953,2102,2303,2507,2830,3160,3301,3445,3467,3311,3106,2913,2633,2376,2117,1896,1699,1459,1262,1091,984,894,804,746,696,659,614,556,529,508,521,514,508,516,558,580,615,638,630,634,676,716,721,742,804,908,980,1016,1024,1042,1042,997,1017,1082,1101,1112,1073,1040,973,927,906,864,860,837,817,763,737,727,692,691,685,706,685,698,698,686,684,663,653,639,683,713,741,718,722,718,722,771,814,856,972,1054,1108,1106,1107,1082,1119,1149,1093,1061,1049,1021,1037,1045,992,978,930,926,917,894,907,886,866,822,794,765,735,715,724,707,705,666,635,593,581,583,582,571,564,570,585,604,670,745,815,932,1046,1104,1125,1100,1119,1079,1068,1107,1144,1173,1163,1191,1244,1280,1370,1434,1522,1537,1609,1653,1738,1771,1743,1772,1756,1783,1772,1790,1834,1927,1906,1989,2063,2188,2237,
1,4,6,8,8,10,16,21,34,41,45,58,73,93,119,149,184,234,305,378,471,557,664,808,978,1227,1500,1779,2137,2296,2492,2685,2810,2860,2939,2823,2787,2828,2791,2727,2579,2417,2168,1880,1555,1324,1136,1029,957,907,852,802,741,723,732,711,714,699,683,685,679,667,657,646,623,629,626,620,604,655,688,736,805,851,841,876,885,908,883,876,833,769,739,705,699,692,676,654,708,764,839,889,903,949,982,1008,1030,1053,1080,1086,1141,1184,1158,1129,1066,1041,999,970,974,942,937,920,894,914,948,950,958,1019,1045,1030,1042,1044,1051,1114,1164,1205,1178,1143,1147,1192,1162,1197,1216,1236,1302,1307,1298,1250,1241,1215,1211,1165,1146,1051,980,875,802,718,720,722,747,798,824,886,910,937,962,995,1022,1069,1119,1235,1294,1300,1269,1226,1266,1318,1324,1309,1257,1229,1255,1253,1265,1242,1266,1282,1318,1326,1396,1463,1536,1695,1891,2095,2202,2342,2362,2374,2410,2403,2525,2591,2704,2723,2754,2708,2543,
1,2,3,4,8,8,11,15,28,44,63,88,99,116,148,201,244,282,353,436,509,587,701,841,972,1204,1487,1672,1889,2087,2282,2428,2559,2561,2573,2489,2404,2363,2271,2124,1918,1689,1462,1271,1088,937,833,731,700,657,686,726,723,728,743,722,748,759,776,799,807,816,839,865,859,847,841,826,832,848,847,862,897,935,959,942,949,941,890,904,903,852,893,926,949,928,894,893,882,903,913,901,897,879,902,923,898,894,869,845,812,809,832,862,834,815,809,786,784,812,869,917,913,927,894,911,893,907,927,939,903,905,961,1000,1048,1054,1063,1078,1091,1065,1070,1053,1072,1113,1207,1274,1305,1356,1361,1363,1283,1185,1127,1034,946,839,746,700,680,705,725,757,783,783,787,762,723,695,689,680,695,730,743,752,718,718,703,695,678,724,755,795,819,847,887,901,942,1027,1062,1152,1227,1309,1405,1433,1496,1497,1496,1497,1537,1556,1548,1587,1611,1662,1739,1865,2036,2231,2430,
1,2,3,4,8,8,11,15,28,44,63,88,99,116,148,201,244,282,353,436,509,587,701,841,972,1204,1487,1672,1889,2087,2282,2428,2559,2561,2573,2489,2404,2363,2271,2124,1918,1689,1462,1271,1088,937,833,731,700,657,686,726,723,728,743,722,748,759,776,799,807,816,839,865,859,847,841,826,832,848,847,862,897,935,959,942,949,941,890,904,903,852,893,926,949,928,894,893,882,903,913,901,897,879,902,923,898,894,869,845,812,809,832,862,834,815,809,786,784,812,869,917,913,927,894,911,893,907,927,939,903,905,961,1000,1048,1054,1063,1078,1091,1065,1070,1053,1072,1113,1207,1274,1305,1356,1361,1363,1283,1185,1127,1034,946,839,746,700,680,705,725,757,783,783,787,762,723,695,689,680,695,730,743,752,718,718,703,695,678,724,755,795,819,847,887,901,942,1027,1062,1152,1227,1309,1405,1433,1496,1497,1496,1497,1537,1556,1548,1587,1611,1662,1739,1865,2036,2231,2430,
1,4,5,5,6,7,11,17,26,31,42,59,82,103,142,170,232,291,366,448,524,618,754,900,1064,1276,1464,1686,1844,2009,2132,2154,2206,2267,2301,2261,2266,2266,2227,2152,1954,1728,1582,1410,1302,1229,1136,1050,965,894,880,858,839,895,914,944,955,994,970,903,904,889,859,843,839,816,821,789,749,745,736,722,733,707,691,695,722,741,733,746,750,753,766,806,856,858,867,860,876,930,1032,1041,1016,1016,1050,1040,1011,981,964,954,966,961,969,954,912,906,925,976,1036,1072,1102,1116,1076,1094,1118,1123,1097,1190,1232,1286,1310,1322,1366,1374,1408,1446,1437,1441,1378,1366,1308,1226,1233,1209,1208,1223,1280,1239,1185,1168,1137,1170,1135,1102,1094,1078,1096,1091,1068,1076,1066,1001,912,884,846,834,788,757,773,827,811,799,842,864,914,953,998,994,1022,1005,1003,1040,1059,1098,1074,1044,1007,1003,1023,1068,1114,1187,1224,1319,1437,1565,1672,1885,2128,2386,2587,2765,3004,3120,3043,2877,2784,2668,2448,
1,4,5,6,7,9,13,18,28,30,34,45,60,84,111,143,193,246,328,431,544,644,741,893,1069,1272,1532,1902,2250,2579,2820,2960,3094,3139,3145,3207,3227,3081,2954,2829,2752,2566,2344,2096,1771,1531,1399,1242,1168,1185,1119,1098,1032,971,968,953,898,845,785,724,711,679,664,662,656,649,619,599,595,609,607,646,674,678,683,698,712,739,786,833,846,882,881,880,919,962,934,911,881,856,828,848,866,842,818,784,751,740,733,761,740,779,808,836,828,824,895,958,1015,1060,1078,1073,1056,998,1012,1045,1097,1160,1186,1281,1318,1311,1348,1476,1538,1646,1694,1842,1898,1848,1808,1777,1694,1601,1538,1458,1348,1220,1205,1192,1167,1181,1159,1127,1038,976,913,890,859,830,804,755,699,707,712,737,764,776,781,860,952,919,929,908,899,881,896,960,1002,1021,1074,1110,1135,1189,1205,1294,1324,1405,1437,1506,1618,1692,1862,2000,2164,2269,2387,2461,2528,2630,2718,2817,2707,2760,2683,2502,2367,2154,2016,
1,3,4,3,5,6,11,17,28,37,44,55,70,97,136,189,256,335,401,499,578,659,763,866,1000,1158,1377,1608,1691,1684,1731,1860,1909,2043,2076,2170,2243,2332,2365,2399,2453,2262,2004,1728,1524,1419,1288,1217,1051,948,815,704,646,656,660,652,637,656,676,681,679,684,693,669,679,686,743,779,778,801,789,789,773,780,809,862,846,878,918,889,907,896,885,882,873,873,903,872,896,901,899,943,1009,1044,1102,1158,1225,1285,1252,1230,1182,1144,1060,1026,1016,975,982,1004,981,1048,1110,1104,1101,1121,1090,1161,1197,1200,1140,1055,1030,1016,979,886,839,848,864,850,837,843,864,864,868,903,881,917,930,983,1002,999,991,975,995,939,875,808,753,753,740,765,777,816,846,876,881,885,910,940,999,1007,1034,1059,1111,1104,1074,1053,1054,1108,1142,1205,1247,1306,1309,1305,1277,1246,1215,1235,1220,1240,1255,1265,1250,1276,1288,1252,1269,1281,1354,1399,1465,1506,1610,1651,1821,2031,2197,2368,2579,
1,3,4,3,5,6,11,17,28,37,44,55,70,97,136,189,256,335,401,499,578,659,763,866,1000,1158,1377,1608,1691,1684,1731,1860,1909,2043,2076,2170,2243,2332,2365,2399,2453,2262,2004,1728,1524,1419,1288,1217,1051,948,815,704,646,656,660,652,637,656,676,681,679,684,693,669,679,686,743,779,778,801,789,789,773,780,809,862,846,878,918,889,907,896,885,882,873,873,903,872,896,901,899,943,1009,1044,1102,1158,1225,1285,1252,1230,1182,1144,1060,1026,1016,975,982,1004,981,1048,1110,1104,1101,1121,1090,1161,1197,1200,1140,1055,1030,1016,979,886,839,848,864,850,837,843,864,864,868,903,881,917,930,983,1002,999,991,975,995,939,875,808,753,753,740,765,777,816,846,876,881,885,910,940,999,1007,1034,1059,1111,1104,1074,1053,1054,1108,1142,1205,1247,1306,1309,1305,1277,1246,1215,1235,1220,1240,1255,1265,1250,1276,1288,1252,1269,1281,1354,1399,1465,1506,1610,1651,1821,2031,2197,2368,2579,
1,3,4,3,5,6,11,17,28,37,44,55,70,97,136,189,256,335,401,499,578,659,763,866,1000,1158,1377,1608,1691,1684,1731,1860,1909,2043,2076,2170,2243,2332,2365,2399,2453,2262,2004,1728,1524,1419,1288,1217,1051,948,815,704,646,656,660,652,637,656,676,681,679,684,693,669,679,686,743,779,778,801,789,789,773,780,809,862,846,878,918,889,907,896,885,882,873,873,903,872,896,901,899,943,1009,1044,1102,1158,1225,1285,1252,1230,1182,1144,1060,1026,1016,975,982,1004,981,1048,1110,1104,1101,1121,1090,1161,1197,1200,1140,1055,1030,1016,979,886,839,848,864,850,837,843,864,864,868,903,881,917,930,983,1002,999,991,975,995,939,875,808,753,753,740,765,777,816,846,876,881,885,910,940,999,1007,1034,1059,1111,1104,1074,1053,1054,1108,1142,1205,1247,1306,1309,1305,1277,1246,1215,1235,1220,1240,1255,1265,1250,1276,1288,1252,1269,1281,1354,1399,1465,1506,1610,1651,1821,2031,2197,2368,2579,
1,3,5,5,9,11,15,19,29,32,39,55,69,82,112,136,177,203,257,332,409,532,706,941,1150,1342,1572,1846,2123,2366,2560,2683,2918,3146,3319,3483,3598,3731,3715,3514,3335,3181,2834,2524,2146,1879,1759,1666,1554,1447,1328,1262,1196,1178,1147,1134,1162,1251,1271,1328,1347,1348,1382,1373,1377,1376,1312,1221,1155,1108,1107,1116,1087,1051,1066,1005,955,931,900,935,975,1011,1006,979,913,891,836,812,774,793,827,882,886,913,881,833,790,728,677,655,629,556,512,471,454,472,472,530,560,622,649,687,756,801,887,959,1046,1111,1122,1212,1307,1436,1494,1581,1628,1653,1633,1699,1702,1646,1578,1552,1470,1393,1237,1189,1131,1087,1080,1088,1075,1039,1014,953,928,900,821,759,714,684,679,689,722,742,770,750,797,820,824,823,895,905,928,936,935,937,885,846,790,757,725,704,666,640,643,623,611,601,640,662,707,747,846,939,1048,1206,1395,1572,1674,1737,1843,1859,1825,1714,1719,1649,1556,1430,1291,
1,5,6,9,7,13,20,26,38,40,51,67,85,97,112,134,187,247,291,368,471,506,608,682,747,864,997,1142,1332,1599,1815,2050,2313,2557,2654,2767,2892,2973,2911,2913,2846,2627,2506,2358,2150,1910,1750,1599,1407,1315,1152,1002,904,823,768,747,684,648,670,665,644,655,647,668,705,715,699,681,684,689,708,720,745,777,774,761,761,826,844,861,871,874,873,892,850,862,869,838,818,825,855,886,897,868,825,821,802,764,760,776,768,772,797,807,887,879,952,1011,1063,1115,1083,1062,1070,1087,1082,1077,1057,1036,1074,1085,1088,1101,1140,1139,1165,1255,1314,1404,1382,1393,1425,1450,1400,1316,1263,1276,1200,1171,1143,1100,1091,1105,1171,1245,1203,1206,1226,1258,1174,1124,1128,1042,994,975,945,1030,1028,1039,1063,1124,1179,1238,1343,1350,1344,1337,1285,1255,1226,1248,1272,1310,1306,1333,1295,1262,1242,1240,1241,1238,1266,1330,1430,1434,1539,1590,1658,1656,1711,1794,1919,2043,2089,2234,2404,2550,2623,2661,2736,
1,4,4,5,6,9,15,23,37,49,60,71,85,97,129,162,205,248,310,403,485,607,732,955,1165,1407,1690,2041,2397,2770,3043,3232,3209,3146,3018,2859,2777,2668,2546,2501,2426,2209,1932,1666,1439,1299,1173,1056,928,857,776,752,739,745,748,780,817,820,846,894,895,924,895,876,857,842,808,794,814,788,772,793,749,773,745,742,775,776,762,760,758,725,693,649,622,610,623,628,635,663,701,694,700,685,709,717,736,784,787,787,755,758,748,761,764,824,913,999,1058,1122,1121,1180,1156,1196,1196,1202,1220,1247,1297,1312,1347,1307,1283,1182,1147,1128,1172,1146,1085,1056,1048,1030,1020,1077,1123,1180,1197,1254,1196,1209,1176,1105,1060,1062,1000,970,947,919,897,877,838,784,711,654,624,625,632,659,676,712,770,810,883,959,1047,1127,1157,1189,1249,1220,1223,1261,1305,1306,1309,1313,1328,1379,1419,1409,1420,1407,1388,1319,1350,1404,1476,1528,1619,1704,1767,1753,1760,1678,1578,1507,1473,1420,1412,
1,4,4,5,6,9,15,23,37,49,60,71,85,97,129,162,205,248,310,403,485,607,732,955,1165,1407,1690,2041,2397,2770,3043,3232,3209,3146,3018,2859,2777,2668,2546,2501,2426,2209,1932,1666,1439,1299,1173,1056,928,857,776,752,739,745,748,780,817,820,846,894,895,924,895,876,857,842,808,794,814,788,772,793,749,773,745,742,775,776,762,760,758,725,693,649,622,610,623,628,635,663,701,694,700,685,709,717,736,784,787,787,755,758,748,761,764,824,913,999,1058,1122,1121,1180,1156,1196,1196,1202,1220,1247,1297,1312,1347,1307,1283,1182,1147,1128,1172,1146,1085,1056,1048,1030,1020,1077,1123,1180,1197,1254,1196,1209,1176,1105,1060,1062,1000,970,947,919,897,877,838,784,711,654,624,625,632,659,676,712,770,810,883,959,1047,1127,1157,1189,1249,1220,1223,1261,1305,1306,1309,1313,1328,1379,1419,1409,1420,1407,1388,1319,1350,1404,1476,1528,1619,1704,1767,1753,1760,1678,1578,1507,1473,1420,1412,
1,4,4,5,6,9,15,23,37,49,60,71,85,97,129,162,205,248,310,403,485,607,732,955,1165,1407,1690,2041,2397,2770,3043,3232,3209,3146,3018,2859,2777,2668,2546,2501,2426,2209,1932,1666,1439,1299,1173,1056,928,857,776,752,739,745,748,780,817,820,846,894,895,924,895,876,857,842,808,794,814,788,772,793,749,773,745,742,775,776,762,760,758,725,693,649,622,610,623,628,635,663,701,694,700,685,709,717,736,784,787,787,755,758,748,761,764,824,913,999,1058,1122,1121,1180,1156,1196,1196,1202,1220,1247,1297,1312,1347,1307,1283,1182,1147,1128,1172,1146,1085,1056,1048,1030,1020,1077,1123,1180,1197,1254,1196,1209,1176,1105,1060,1062,1000,970,947,919,897,877,838,784,711,654,624,625,632,659,676,712,770,810,883,959,1047,1127,1157,1189,1249,1220,1223,1261,1305,1306,1309,1313,1328,1379,1419,1409,1420,1407,1388,1319,1350,1404,1476,1528,1619,1704,1767,1753,1760,1678,1578,1507,1473,1420,1412,
